The $126T Global Economy in One Giant Chart

Connect with us

Subscribe *

Website / URL

>

## The $126T Global Economy in One Giant Chart

See visuals like this from many other data creators on our Voronoi app. Download it for free on iOS or Android and discover incredible data-driven charts from a variety of trusted sources.

### Key Takeaways

- The global economy is projected to hit $126 trillion in 2026.
- Just four countries generate half of global GDP.
- The U.S. alone makes up over a quarter of global output.

The global economy is expected to reach $126 trillion in 2026, but that output is highly concentrated.

Just four countries—the United States, China, Germany, and Japan—generate roughly half of all economic activity worldwide.

This graphic visualizes the full global economy using IMF projections from the April 2026 World Economic Outlook, breaking down nearly 200 countries by their share of nominal GDP.

## Half of Global GDP Comes From Just Four Countries

The U.S., China, Germany, and Japan together produce over $63 trillion in output—roughly equal to the rest of the world combined.

The table below lists all of the world’s economies as of 2026, ranked in descending order by size.

| Rank | Country | 2026 GDP (billions $) | Share |
| --- | --- | --- | --- |
| 1 | 🇺🇸 United States | 32,384 | 25.6% |
| 2 | 🇨🇳 China | 20,852 | 16.5% |
| 3 | 🇩🇪 Germany | 5,453 | 4.3% |
| 4 | 🇯🇵 Japan | 4,379 | 3.5% |
| 5 | 🇬🇧 United Kingdom | 4,265 | 3.4% |
| 6 | 🇮🇳 India | 4,153 | 3.3% |
| 7 | 🇫🇷 France | 3,596 | 2.8% |
| 8 | 🇮🇹 Italy | 2,738 | 2.2% |
| 9 | 🇷🇺 Russia | 2,656 | 2.1% |
| 10 | 🇧🇷 Brazil | 2,636 | 2.1% |
| 11 | 🇨🇦 Canada | 2,507 | 2.0% |
| 12 | 🇦🇺 Australia | 2,124 | 1.7% |
| 13 | 🇲🇽 Mexico | 2,121 | 1.7% |
| 14 | 🇪🇸 Spain | 2,091 | 1.7% |
| 15 | 🇰🇷 South Korea | 1,931 | 1.5% |
| 16 | 🇹🇷 Turkey | 1,640 | 1.3% |
| 17 | 🇮🇩 Indonesia | 1,540 | 1.2% |
| 18 | 🇳🇱 Netherlands | 1,450 | 1.1% |
| 19 | 🇸🇦 Saudi Arabia | 1,389 | 1.1% |
| 20 | 🇨🇭 Switzerland | 1,147 | 0.9% |
| 21 | 🇵🇱 Poland | 1,134 | 0.9% |
| 22 | 🇹🇼 Taiwan | 977 | 0.8% |
| 23 | 🇮🇪 Ireland | 779 | 0.6% |
| 24 | 🇧🇪 Belgium | 777 | 0.6% |
| 25 | 🇸🇪 Sweden | 760 | 0.6% |
| 26 | 🇮🇱 Israel | 720 | 0.6% |
| 27 | 🇦🇷 Argentina | 688 | 0.5% |
| 28 | 🇸🇬 Singapore | 660 | 0.5% |
| 29 | 🇦🇹 Austria | 624 | 0.5% |
| 30 | 🇦🇪 United Arab Emirates | 622 | 0.5% |
| 31 | 🇳🇴 Norway | 599 | 0.5% |
| 32 | 🇹🇭 Thailand | 580 | 0.5% |
| 33 | 🇨🇴 Colombia | 540 | 0.4% |
| 34 | 🇻🇳 Vietnam | 527 | 0.4% |
| 35 | 🇲🇾 Malaysia | 516 | 0.4% |
| 36 | 🇵🇭 Philippines | 512 | 0.4% |
| 37 | 🇧🇩 Bangladesh | 511 | 0.4% |
| 38 | 🇩🇰 Denmark | 504 | 0.4% |
| 39 | 🇷🇴 Romania | 481 | 0.4% |
| 40 | 🇿🇦 South Africa | 480 | 0.4% |
| 41 | 🇭🇰 Hong Kong | 450 | 0.4% |
| 42 | 🇨🇿 Czech Republic | 433 | 0.3% |
| 43 | 🇪🇬 Egypt | 430 | 0.3% |
| 44 | 🇨🇱 Chile | 408 | 0.3% |
| 45 | 🇵🇰 Pakistan | 408 | 0.3% |
